Generation,Best Weight
67,101001000000101110111011110011100110000111101011100100101110001100100010001011010011100100001110101011001001100111111100111100011011111110101110101010100011100011000000110010001000000000111100110001001110101011111111100010111101011000100010100010101000011001100110100010100011000011111001101100011100010000010000101100010110101111001111100100110111000100100100111010010101001110101100001101001111000000110110110000011101011101011101001100100111011100100011010010101000110100011101111010101100011100011011001001010001110000011010111010010110100010001100001001001000011000010111010010010010000010011101000101101000101000010001100110000011011001101011110011110101110010001101011011110110011110010001100100000101000111011000101100001101110111001000001000001110010101010100001100000101101010100011001001111101000111001110111101110000101101111100111000110001001100110100110110010001110101000010001100001111111111000011000010011000100001011110111111100111001100111100101100111010000100100100100111000000011100001111110000111101111010000011010001001000000001111011000101101100100000111101001011100000010100111100100001011001000100011001100011011100010110100101001110010011011110001010101100101010001101100000100011101100001010010111110011001001000000111100110101100111011000111011100110001111011111110010011111101010000111011101111111001000111101110110101100100101100001011111000000011010000010101111100111101011101110100111000010011010111101100010010100001011001111100001000001011001000110110100001011001000101110000100111111001101001000000010101100001001011010110010111110000000111010101010110010001101001110000110010111111011101111110010010001001101010100101011101111100111001111000111101001111101110001100011000110101011110100010100101001010011000101111001111011111011000111110110010111101000011101110111100111111111000110000010101111000000000010111010010110111000100101111000010111100101110011011001101000110001000010101101
68,101001000000101110111011110011100100010111101011100100101110000100100010001010010011100100001010101011000001100011111101111100011011111110101010100010110011000011000000110000001000000000111100110000001110101011111111100010011101011000110010100010100001011001100110101010100011000011101000101100011100010000010010110100010100101111101011100100100101000100100100111010110101001110101100001101101111000001110110110000011101010101010101001100110111011100110011010110101100110000011101111010101000011101011011001001010001110000011011111010010100100010001100001001001000011000010111010010000010000010011101000111101000101000010011110110010011011001101011110011110101000010001101011011110100011110010001000100100101000111001001101111001101110111001000111000101110010101010100001100000101101010100011001001110101011011001110111111110000101101111100011100100001001000110100110110110011110101000010001000011111111111000111000010011001000001011110111111100111101100111100101100111010100100110100100111001000111100101111110000111111111010001011010001001100000001011011010101101100100000011101011011100000010100111100100101011001000000011001100011101100010110100101001110110011011110001010101100101010001100000100100011101000001010010111110011001001000100111100110101100111011100111011101000001110011111110010011100101010000111011101100111001000110100110110001100100101100011011111000010010010000010101111100111101011100110100111100010111010111101110010010100011011001111000001011001011001000110110100001111000000101110000100111111001101001000000010101100001001011011110011111110000000011010101010110010011101001110001110010111111010101111110010010001001101010110111111101111100111001011000111101000111101110001100011000110101011110100010000101001000011000101111001011110011011000111110110010111101000011101111111111111111111000110000010101111100000000010111110010010001000000101111000010111100101110011011001101000010001000011001101
69,101001000000101110111011110011100100010111101011100100101110000100100010001010010011100100001010101011000001100011111101111100011011111110101010100010110011000011000000110000001000000000111100110000001110101011111111100010011101011000110010100010100001011001100110101010100011000011101000101100011100010000010010110100010100101111101011100100100101000100100100111010110101001110101100001101101111000001110110110000011101010101010101001100110111011100110011010110101100110000011101111010101000011101011011001001010001110000011011111010010100100010001100001001001000011000010111010010000010000010011101000111101000101000010011110110010011011001101011110011110101000010001101011011110100011110010001000100100101000111001001101111001101110111001000111000101110010101010100001100000101101010100011001001110101011011001110111111110000101101111100011100100001001000110100110110110011110101000010001000011111111111000111000010011001000001011110111111100111101100111100101100111010100100110100100111001000111100101111110000111111111010001011010001001100000001011011010101101100100000011101011011100000010100111100100101011001000000011001100011101100010110100101001110110011011110001010101100101010001100000100100011101000001010010111110011001001000100111100110101100111011100111011101000001110011111110010011100101010000111011101100111001000110100110110001100100101100011011111000010010010000010101111100111101011100110100111100010111010111101110010010100011011001111000001011001011001000110110100001111000000101110000100111111001101001000000010101100001001011011110011111110000000011010101010110010011101001110001110010111111010101111110010010001001101010110111111101111100111001011000111101000111101110001100011000110101011110100010000101001000011000101111001011110011011000111110110010111101000011101111111111111111111000110000010101111100000000010111110010010001000000101111000010111100101110011011001101000010001000011001101
70,101001000000101110111011110011100110000111101011100000101110001100101010001011011011100100001100101111001001100011111000111100011011111110101110100010100010000111000000110010001000000000111100110000001110101011011111100010111101011001101110100010101000011001100110100010110011000111100001101100111100010000010110110100010110001111101011110100100111000000100100111010110101001110101100000100000111000000110110110000011101011101111101001110111111011100100001010010101110110100011101111010101000011100011011001001010001100000111010111000010100100010001100001001001000011000011111010010000010000010011101000101101000101000010001100110010010111011101011110011110101101010001101011011010110011110010011100100100101000110001000101101101101110111101000010100101110010101010100001100000101101010100011001001111101001011011110111111110000101101111100011000110000001010111100110110010001110101000010001001011011101111000111000010011001000001011110111110100011001000111100101100111010100000100100100111001000011100101111110000111111111010000010010001111000000001011011000101101100000001001101011011100000010100111100100101011001000100011001100111101100010111100100001110010011011110001010101100101010001111010101100001101100101010010111000011101001000000111100110101100111011100111011101000001110100111110010011110101010000111011101101111001000110101110110100110100101000011011111000010010010000010101111100111101011100110100111000010111010111101100010010100011011000011100001010001011001000110110110001010001001100110000110111111001101001011000010101100001001011010110010111110000000011011101010110010011101001010000110010111111010101011111010010001001000010100101111101111100111001011000111101001111101110001100011000010101011100100010000100001000011000101111001111110001011000111110110010111101000011101111111110110111111000010000010101111100000010010111110001110111000000101111000010111100101111011011001101000110001000000101101
71,101001000000101110111011110011100110000111101011100000101110001100101010001011011011100100001100101111001001100011111000111100011011111110101110100010100010000111000000110010001000000000111100110000001110101011011111100010111101011001101110100010101000011001100110100010110011000111100001101100111100010000010110110100010110001111101011110100100111000000100100111010110101001110101100000100000111000000110110110000011101011101111101001110111111011100100001010010101110110100011101111010101000011100011011001001010001100000111010111000010100100010001100001001001000011000011111010010000010000010011101000101101000101000010001100110010010111011101011110011110101101010001101011011010110011110010011100100100101000110001000101101101101110111101000010100101110010101010100001100000101101010100011001001111101001011011110111111110000101101111100011000110000001010111100110110010001110101000010001001011011101111000111000010011001000001011110111110100011001000111100101100111010100000100100100111001000011100101111110000111111111010000010010001111000000001011011000101101100000001001101011011100000010100111100100101011001000100011001100111101100010111100100001110010011011110001010101100101010001111010101100001101100101010010111000011101001000000111100110101100111011100111011101000001110100111110010011110101010000111011101101111001000110101110110100110100101000011011111000010010010000010101111100111101011100110100111000010111010111101100010010100011011000011100001010001011001000110110110001010001001100110000110111111001101001011000010101100001001011010110010111110000000011011101010110010011101001010000110010111111010101011111010010001001000010100101111101111100111001011000111101001111101110001100011000010101011100100010000100001000011000101111001111110001011000111110110010111101000011101111111110110111111000010000010101111100000010010111110001110111000000101111000010111100101111011011001101000110001000000101101
72,101001000000001110111011110011100100000001101011100000001110001100101010001011010011100100001110101111000001100011111100111100011011111110101010100010100010000111000000110010001000000000111100110000001110101011111111100010111100011000110110100010100000011101100110100010110111000111101000101100011100000000010000101100010110001111101011100100100111000000100100111010110101001110101100001101101111000001111110110000111101010101011111001000010111111100110001010110101000110000011101111010101000011100011011001001000001100000011010111010010100100010001101001001001000011000010111010010010010000010011101000100101000101000010011110110010010011011101011110011110101101010001101011011110100011110010101100100100101000110011000101110001101110111001000110001101110010101010100001100000001001010100011001001110101000111001110111111110000101101111100111100100010001010111100110110010001110101000010001100011011111110000111000010011001000001011110111110100111101101101100101100111010100010100100100111000001111100101111110000111111111010001011010000001000100001111011000101101100000000011101011011100000010100111100100101011001000000011001100011101100110110100100000110010011011110001010101101101010001110000100100001101000101010010101010011111001001100111100110101100111011000111011111000001110011111110010011110101010000111011101101111001000100101110110100100100101100001111111000000010010000010101111100111101011101110100111100010111010111101100010010100001011001011100001010001011001000110110100001111010001100110000110111111001101001001000010100100001001011010110011111110000000011011101010110010011101001110101110010111101000101111110010010001001100000110111111101111100111001011000111101001011101110001100011000110101011110100010000101001010011000101111001111111001011001111111110010111101000011101111111110110100010000010000011101111110000010010111110000110011010000001111000010111100101110011011001101000000011000010001100
73,101001000000001110111011110011100100000001101011100000001110001100101010001011010011100100001110101111000001100011111100111100011011111110101010100010100010000111000000110010001000000000111100110000001110101011111111100010111100011000110110100010100000011101100110100010110111000111101000101100011100000000010000101100010110001111101011100100100111000000100100111010110101001110101100001101101111000001111110110000111101010101011111001000010111111100110001010110101000110000011101111010101000011100011011001001000001100000011010111010010100100010001101001001001000011000010111010010010010000010011101000100101000101000010011110110010010011011101011110011110101101010001101011011110100011110010101100100100101000110011000101110001101110111001000110001101110010101010100001100000001001010100011001001110101000111001110111111110000101101111100111100100010001010111100110110010001110101000010001100011011111110000111000010011001000001011110111110100111101101101100101100111010100010100100100111000001111100101111110000111111111010001011010000001000100001111011000101101100000000011101011011100000010100111100100101011001000000011001100011101100110110100100000110010011011110001010101101101010001110000100100001101000101010010101010011111001001100111100110101100111011000111011111000001110011111110010011110101010000111011101101111001000100101110110100100100101100001111111000000010010000010101111100111101011101110100111100010111010111101100010010100001011001011100001010001011001000110110100001111010001100110000110111111001101001001000010100100001001011010110011111110000000011011101010110010011101001110101110010111101000101111110010010001001100000110111111101111100111001011000111101001011101110001100011000110101011110100010000101001010011000101111001111111001011001111111110010111101000011101111111110110100010000010000011101111110000010010111110000110011010000001111000010111100101110011011001101000000011000010001100
74,101001000000001110111011110011100100000001101011100000001110001100101010001011010011100100001110101111000001100011111100111100011011111110101010100010100010000111000000110010001000000000111100110000001110101011111111100010111100011000110110100010100000011101100110100010110111000111101000101100011100000000010000101100010110001111101011100100100111000000100100111010110101001110101100001101101111000001111110110000111101010101011111001000010111111100110001010110101000110000011101111010101000011100011011001001000001100000011010111010010100100010001101001001001000011000010111010010010010000010011101000100101000101000010011110110010010011011101011110011110101101010001101011011110100011110010101100100100101000110011000101110001101110111001000110001101110010101010100001100000001001010100011001001110101000111001110111111110000101101111100111100100010001010111100110110010001110101000010001100011011111110000111000010011001000001011110111110100111101101101100101100111010100010100100100111000001111100101111110000111111111010001011010000001000100001111011000101101100000000011101011011100000010100111100100101011001000000011001100011101100110110100100000110010011011110001010101101101010001110000100100001101000101010010101010011111001001100111100110101100111011000111011111000001110011111110010011110101010000111011101101111001000100101110110100100100101100001111111000000010010000010101111100111101011101110100111100010111010111101100010010100001011001011100001010001011001000110110100001111010001100110000110111111001101001001000010100100001001011010110011111110000000011011101010110010011101001110101110010111101000101111110010010001001100000110111111101111100111001011000111101001011101110001100011000110101011110100010000101001010011000101111001111111001011001111111110010111101000011101111111110110100010000010000011101111110000010010111110000110011010000001111000010111100101110011011001101000000011000010001100
75,101001000000001110111011110011100100000001101011100000001110001100101010001011010011100100001110101111000001100011111100111100011011111110101010100010100010000111000000110010001000000000111100110000001110101011111111100010111100011000110110100010100000011101100110100010110111000111101000101100011100000000010000101100010110001111101011100100100111000000100100111010110101001110101100001101101111000001111110110000111101010101011111001000010111111100110001010110101000110000011101111010101000011100011011001001000001100000011010111010010100100010001101001001001000011000010111010010010010000010011101000100101000101000010011110110010010011011101011110011110101101010001101011011110100011110010101100100100101000110011000101110001101110111001000110001101110010101010100001100000001001010100011001001110101000111001110111111110000101101111100111100100010001010111100110110010001110101000010001100011011111110000111000010011001000001011110111110100111101101101100101100111010100010100100100111000001111100101111110000111111111010001011010000001000100001111011000101101100000000011101011011100000010100111100100101011001000000011001100011101100110110100100000110010011011110001010101101101010001110000100100001101000101010010101010011111001001100111100110101100111011000111011111000001110011111110010011110101010000111011101101111001000100101110110100100100101100001111111000000010010000010101111100111101011101110100111100010111010111101100010010100001011001011100001010001011001000110110100001111010001100110000110111111001101001001000010100100001001011010110011111110000000011011101010110010011101001110101110010111101000101111110010010001001100000110111111101111100111001011000111101001011101110001100011000110101011110100010000101001010011000101111001111111001011001111111110010111101000011101111111110110100010000010000011101111110000010010111110000110011010000001111000010111100101110011011001101000000011000010001100
76,101001000000001110111011110011100100000001101011100000001110001100101010001011010011100100001110101111000001100011111100111100011011111110101010100010100010000111000000110010001000000000111100110000001110101011111111100010111100011000110110100010100000011101100110100010110111000111101000101100011100000000010000101100010110001111101011100100100111000000100100111010110101001110101100001101101111000001111110110000111101010101011111001000010111111100110001010110101000110000011101111010101000011100011011001001000001100000011010111010010100100010001101001001001000011000010111010010010010000010011101000100101000101000010011110110010010011011101011110011110101101010001101011011110100011110010101100100100101000110011000101110001101110111001000110001101110010101010100001100000001001010100011001001110101000111001110111111110000101101111100111100100010001010111100110110010001110101000010001100011011111110000111000010011001000001011110111110100111101101101100101100111010100010100100100111000001111100101111110000111111111010001011010000001000100001111011000101101100000000011101011011100000010100111100100101011001000000011001100011101100110110100100000110010011011110001010101101101010001110000100100001101000101010010101010011111001001100111100110101100111011000111011111000001110011111110010011110101010000111011101101111001000100101110110100100100101100001111111000000010010000010101111100111101011101110100111100010111010111101100010010100001011001011100001010001011001000110110100001111010001100110000110111111001101001001000010100100001001011010110011111110000000011011101010110010011101001110101110010111101000101111110010010001001100000110111111101111100111001011000111101001011101110001100011000110101011110100010000101001010011000101111001111111001011001111111110010111101000011101111111110110100010000010000011101111110000010010111110000110011010000001111000010111100101110011011001101000000011000010001100
77,101001000000101110111011110011100100000101101011100000101110011100101010001011010001100100001110101111000001100011111100111100011011111100101010100010110010000111000000110010001000000000111100110000001110101011111111100010011100011000110110100010101000011001100110100010110011000111101000101100011100000000010000101100010110001111101001110100100111000000100100111010110101001110101101001101001111000001110110110000011101011101011111001000010111111100100001010010101100110100011101111010101000011101011011001001000001110000011010111000010100100010001101001011101000011000010111010010010010000010011101000110101000101000010001100110010011011011101011110011110101111010001101011011110100011110010101100100100101000111011000101110001101110111001000110001001110010101010100001100000101101010100011001001110101000111001110111111110000101101111100111100100011001010111100110110010001110101000010001100011111111110000111000010011001000001011110011110100111101101111100101100111010100000000100100111001001111100101111110000111111111010000011010000001000100001111011000101101100000000011101011011000000010100111100100101011001000000011001100011111100010110100100000110010011011110001010101101101010001100000100100000101100101010010101010011111001000100111100110101100111011100111011111010001110011111110010011100101010000111011101101111001000110100110110100100100101100001111111000100010010000010101111100111101011100110100111100010010010111101100010010100001011001111100001010001011001000110110100001011000001100110000110111111001101001001000010100100001001011010110010111110000000011011101010110010001101001110101110010111101000101111110010010001001100000110101011101111100111001011000111101000011101110001100011000110101011110100010000101001010011000111111001111111001011001111111110010111101000011101111111100110101111000110000011101111110000010010111010000110011010000101111000010111100101110011011001101000110011000011001101
78,101001000000101110111011110011100100000101101011100000101110011100101010001011010001100100001110101111000001100011111100111100011011111100101010100010110010000111000000110010001000000000111100110000001110101011111111100010011100011000110110100010101000011001100110100010110011000111101000101100011100000000010000101100010110001111101001110100100111000000100100111010110101001110101101001101001111000001110110110000011101011101011111001000010111111100100001010010101100110100011101111010101000011101011011001001000001110000011010111000010100100010001101001011101000011000010111010010010010000010011101000110101000101000010001100110010011011011101011110011110101111010001101011011110100011110010101100100100101000111011000101110001101110111001000110001001110010101010100001100000101101010100011001001110101000111001110111111110000101101111100111100100011001010111100110110010001110101000010001100011111111110000111000010011001000001011110011110100111101101111100101100111010100000000100100111001001111100101111110000111111111010000011010000001000100001111011000101101100000000011101011011000000010100111100100101011001000000011001100011111100010110100100000110010011011110001010101101101010001100000100100000101100101010010101010011111001000100111100110101100111011100111011111010001110011111110010011100101010000111011101101111001000110100110110100100100101100001111111000100010010000010101111100111101011100110100111100010010010111101100010010100001011001111100001010001011001000110110100001011000001100110000110111111001101001001000010100100001001011010110010111110000000011011101010110010001101001110101110010111101000101111110010010001001100000110101011101111100111001011000111101000011101110001100011000110101011110100010000101001010011000111111001111111001011001111111110010111101000011101111111100110101111000110000011101111110000010010111010000110011010000101111000010111100101110011011001101000110011000011001101
79,101001000000101111111011110011100110000101101011100000001110001100101010001011010011100100001110101011000001100011111100111100001011111110101010100010110010000011000000110010001000000000011100110001001110101011111111100010011101010000111010100010100000011001100110100010100011000011101000101100011100010000010010111100010110001111101001110100100111000100100100111010110101001110101101001100101111000001110110110010011101011111011101001101111111001100110001010010101100110100011101011010101000011101011011001001100001100000011010111010010100100010001000001001001000011000010111010010000010000010011101000111001000100000010001100110010010111011001011110011111101110010011111011011110100011110010101100100000101000111011001101010001100110111001000100000101110010101010100001101000001101010100011001001110111010011011110111111110000101101111100011100110011001100111100110110010001110101000010001000011011111111000011000010011000001001011110111110100001101100101100101100111010100010010100100111000001111100101111111000111111111010000011010101011100000001111011000101101100100001011101011011000000011100111100100001011001000100011001100011001100010110100101001110010011011110001010101100101010001101000000100001101000101010010111110011101001000000111100110101100111011100101111101000001110011111110010011100101010000111011101100110001000110101110110101010100101000001111111000000011010000010101111100111101011100110100111100110011010111101100010010100001011001111100001011001011001000110110000001011000000101110000000111111001101001000000010100100001001011010110011111110000000011010101010110010001101001010001110010111111010101111110010010001001000010100100111101001100111001011000111100001011101110011100011000110101011110100010100101001010011000101111001111110101011000111110110010111101000011101111111110111111011000010000011101111110000010000111010000110011100100101111000010111100101110011011001101000010011000010101100
80,101001000000101111111011110011100110000101101011100000001110001100101010001011010011100100001110101011000001100011111100111100001011111110101010100010110010000011000000110010001000000000011100110001001110101011111111100010011101010000111010100010100000011001100110100010100011000011101000101100011100010000010010111100010110001111101001110100100111000100100100111010110101001110101101001100101111000001110110110010011101011111011101001101111111001100110001010010101100110100011101011010101000011101011011001001100001100000011010111010010100100010001000001001001000011000010111010010000010000010011101000111001000100000010001100110010010111011001011110011111101110010011111011011110100011110010101100100000101000111011001101010001100110111001000100000101110010101010100001101000001101010100011001001110111010011011110111111110000101101111100011100110011001100111100110110010001110101000010001000011011111111000011000010011000001001011110111110100001101100101100101100111010100010010100100111000001111100101111111000111111111010000011010101011100000001111011000101101100100001011101011011000000011100111100100001011001000100011001100011001100010110100101001110010011011110001010101100101010001101000000100001101000101010010111110011101001000000111100110101100111011100101111101000001110011111110010011100101010000111011101100110001000110101110110101010100101000001111111000000011010000010101111100111101011100110100111100110011010111101100010010100001011001111100001011001011001000110110000001011000000101110000000111111001101001000000010100100001001011010110011111110000000011010101010110010001101001010001110010111111010101111110010010001001000010100100111101001100111001011000111100001011101110011100011000110101011110100010100101001010011000101111001111110101011000111110110010111101000011101111111110111111011000010000011101111110000010000111010000110011100100101111000010111100101110011011001101000010011000010101100
81,101001001000101110111011110011100100000101101011100000001110001100100010001110010001100100001110101011000001100011111100111100001011111110101010100010100010000011000000110010001000000000111100110001001110101010111111100010011101010000111010100010100000011001100110101010100011000011101000101100011100010000010000111100010110001111101001110100100111000100100100111010110101001110101101001100101111000001110110110010011101010111011111001101110111001100100001010110101100110100001101111010101000011100011011001001000001110000011110111000010100100010001000001001001000011000010111010010010010000010011101000110001000101000010011100110010010111011101011110011111101100010011111011011110110011110010101100100000101000111011001101000001100110111001000100000101110010101010100001101000001101010100011001001110101010011011110111101110000101101111100011100100001001100111100110110110001110101001010001000011111111111000011000010011001001001011110111110100001101100110100101100111010100000000100100111000000111100101111110000111111111010000010010101011000000001111011000101101100101001011101011011000000010100111100100101011001000100011001100011011100010110100101001110010011011110001010101100101010001101000000100010101100101010010101110011111001000100111100110101100111011100101011101000001110010111110010011111101010000111011101101110001000110101110110101100100101100011011111000100011010000010101111100111101011101110100111100010010010111101100010010100001011001111100001011001011001000110110000001111000000101110000000111111001101001000000010100100001001011010110011111110000000111011101010110010001101001010001110010111111010101011111010010001001000010101101011101011100111001011000111100000011101110011100011000110101011110100010100101001010011000100111001011111101011001111111110010111001000011101101111101110110010000010000011101111110000010010111010000110111000100101111000010111100101110011011001101000010011000010101100
82,101001001000101110111011110011100100000101101011100000001110001100100010001110010001100100001110101011000001100011111100111100001011111110101010100010100010000011000000110010001000000000111100110001001110101010111111100010011101010000111010100010100000011001100110101010100011000011101000101100011100010000010000111100010110001111101001110100100111000100100100111010110101001110101101001100101111000001110110110010011101010111011111001101110111001100100001010110101100110100001101111010101000011100011011001001000001110000011110111000010100100010001000001001001000011000010111010010010010000010011101000110001000101000010011100110010010111011101011110011111101100010011111011011110110011110010101100100000101000111011001101000001100110111001000100000101110010101010100001101000001101010100011001001110101010011011110111101110000101101111100011100100001001100111100110110110001110101001010001000011111111111000011000010011001001001011110111110100001101100110100101100111010100000000100100111000000111100101111110000111111111010000010010101011000000001111011000101101100101001011101011011000000010100111100100101011001000100011001100011011100010110100101001110010011011110001010101100101010001101000000100010101100101010010101110011111001000100111100110101100111011100101011101000001110010111110010011111101010000111011101101110001000110101110110101100100101100011011111000100011010000010101111100111101011101110100111100010010010111101100010010100001011001111100001011001011001000110110000001111000000101110000000111111001101001000000010100100001001011010110011111110000000111011101010110010001101001010001110010111111010101011111010010001001000010101101011101011100111001011000111100000011101110011100011000110101011110100010100101001010011000100111001011111101011001111111110010111001000011101101111101110110010000010000011101111110000010010111010000110111000100101111000010111100101110011011001101000010011000010101100
83,101001001000101110111011110011100100000101101011100000001110001100100010001110010001100100001110101011000001100011111100111100001011111110101010100010100010000011000000110010001000000000111100110001001110101010111111100010011101010000111010100010100000011001100110101010100011000011101000101100011100010000010000111100010110001111101001110100100111000100100100111010110101001110101101001100101111000001110110110010011101010111011111001101110111001100100001010110101100110100001101111010101000011100011011001001000001110000011110111000010100100010001000001001001000011000010111010010010010000010011101000110001000101000010011100110010010111011101011110011111101100010011111011011110110011110010101100100000101000111011001101000001100110111001000100000101110010101010100001101000001101010100011001001110101010011011110111101110000101101111100011100100001001100111100110110110001110101001010001000011111111111000011000010011001001001011110111110100001101100110100101100111010100000000100100111000000111100101111110000111111111010000010010101011000000001111011000101101100101001011101011011000000010100111100100101011001000100011001100011011100010110100101001110010011011110001010101100101010001101000000100010101100101010010101110011111001000100111100110101100111011100101011101000001110010111110010011111101010000111011101101110001000110101110110101100100101100011011111000100011010000010101111100111101011101110100111100010010010111101100010010100001011001111100001011001011001000110110000001111000000101110000000111111001101001000000010100100001001011010110011111110000000111011101010110010001101001010001110010111111010101011111010010001001000010101101011101011100111001011000111100000011101110011100011000110101011110100010100101001010011000100111001011111101011001111111110010111001000011101101111101110110010000010000011101111110000010010111010000110111000100101111000010111100101110011011001101000010011000010101100
84,101001001000101110111011110011100110000101101011100000101110010100101010001110010011100100001110101011001001100011111000111100011011111110101010100010110010000011000000110010001000000000111100110000001110101011111111100010011101011000100110100010100000011001100110101010100011000111111001101100111100010000001000111100010110001111101001110100100111000101100100111010010101001110101100001101101111010000110110110000011101011101011111001000010111011100100011010010101100110000011101011010101000011100011011001001010001110000011010101110010100101010001100001111001000011000010111010010000010000010011101000101101000101000010011100110010010111011101011110011110101100010001101011011010100011110010101100100000101001111011001101100101101110110101000010000101110010101010100001100000001101010100011001001111110010111011110111101110000101101111100001100100000001000111100110010010001110101000010001100011011111110000111000010011001000001011110111110100111101101101100101100111010100100010100100111001001011100101111110000111111111010001011010001101100000001011011010101101101100001001101011011000000010100111100100101011001000000011001100011111100110110100101000110010011011110001010101100101010001101000100100001101100101010010101110011111000000000111100110101100111011000111011111100001110011111110011011100100010000111011101101110001000110100110110101000100101100001011111000010010010000010101111100111101011100110100111100110010011111101000010010100011011001011100001011001011001000110110100001110000001100110000100111111001101001001000010101100001001011010110011111110000000011011101010110000011101001010000110010111111010101111110010010001001100000001101011101011100111011011000111101001111101110001100011000110101011100100010000101001010011000100111001011111101011000111010110010111101000011101101111100110101011000010000011101111000000000010111110000110001000000101111000010111100101110011011001101000010001000011001101
85,101001000000101110111011110011100110000101101011100000101110011100101010001010010001100100001110101111000101100011111100111100011011111100101010100010100010000011000000110010001000001000111100110000001110101011111111100010111100011000101110100010101000011001100110100010100011000011111000101100111100010000011000111100010110001111101001100100100111000100100100111010010101001110101100001100001111010000110110110000011101011101011111001000000111011100100011010110101100110000011101111010101100011100011011001001000001100000111010111000010100100110001100001011001000011000010111010010000010000010011101000111101000101000010001100110010010111011101011110011111101111010001111011011110100011110010101100100100101010111011001101000001101110111001000110100101110010101010100001100000001001010100011001001111101000011011110111101110000101101111100011100100010001000111100110110010001110101000010001000010111111110000111000010011000000001011110011111100001101101111100101100111010100000000100100111001001011100101111110000111101111010000011010001011000000001011011000101101100000001001101001011000000010100111100100101011001000100011001100010101100010110100100001110010011011110001010101100101010001100000100100011101000101010010111110011011001000100111100110100100111011000111011100000001110011111110010011101101010000111011101101110001000110101110110100000100101000001111111000010011010000010101111100111101011100110100111100010011010111101100010010100001011001111100001010001011001000100110100001110000001100110000100111111001101001001000010101110001001011010110011111110000000111011101010110010001101001110100110010111111010101011111010010001001100010110100011101011100111011011000111101001011101110001100011000110101011110100010000101001000011000101111001011110101011001111110110010111101000011101111111100110101011000110000011101111110000010000111010000110111100000001111000010111100101111010011001101000100001000011001100
86,101001000000001111111011110011100100000101101011100100001110001100101010001110010001100100001010101011000101100011111100111100011011111110101010100010100010000111000000110010001000000000111100110001001110101011111111100010111101011000100010100010100000011001100110100010100011000111111000101100111100000000010000111100010110001111101011110100100101000100100100111010010101001110101100001100001111010000110110110000011101011101011111001000000111011100100011010110101100110000011101011010101000011100011011001001000001110000111110111000010100101010001000001011001000011000011111010010010010000010011101000110101000100000010001100110010010011011101011110011111101111010011101011011010100011110010101000100000101000111011000101010101101110110001000110000101110010101010100001100000101001010100011001001110111000111011110111101110000101101111100011100100010001000111100110110110001110101001010001001011111111111000111000010011001100001011110011110100111001001111100101100111010100000000100100111001001111100101111111000111111111010000011010001001100100001011011000101101100101000011101001011001000011100111100100001011001000100011001000010011100010111100100000110010011011110001010101100101010001101000100100001101100101010010111010011101000000100011100110101100111011000111011100000001110011111110010011110101010000111011101101110001000110101110110100100100101100001011111000110011010000010101111100111101011100110100111100010011010111101000010011100011011001111100001010001011001000110110100001011000001101110000100111111001101001001000010100100001001011010110011111110000000011011101010110000001101001010000110010111111010101011111010010001001100010100100011101001100111001011000111101001011101110001100011000110101011110100010000101001010011000101111001111111101011001111011110010111001000011101101111100110111110000100000011101111000000010000111010000110011100000101111000010111100101110011011001101000000011000010001100
87,101001000000001111111011110011100100000101101011100100001110001100101010001110010001100100001010101011000101100011111100111100011011111110101010100010100010000111000000110010001000000000111100110001001110101011111111100010111101011000100010100010100000011001100110100010100011000111111000101100111100000000010000111100010110001111101011110100100101000100100100111010010101001110101100001100001111010000110110110000011101011101011111001000000111011100100011010110101100110000011101011010101000011100011011001001000001110000111110111000010100101010001000001011001000011000011111010010010010000010011101000110101000100000010001100110010010011011101011110011111101111010011101011011010100011110010101000100000101000111011000101010101101110110001000110000101110010101010100001100000101001010100011001001110111000111011110111101110000101101111100011100100010001000111100110110110001110101001010001001011111111111000111000010011001100001011110011110100111001001111100101100111010100000000100100111001001111100101111111000111111111010000011010001001100100001011011000101101100101000011101001011001000011100111100100001011001000100011001000010011100010111100100000110010011011110001010101100101010001101000100100001101100101010010111010011101000000100011100110101100111011000111011100000001110011111110010011110101010000111011101101110001000110101110110100100100101100001011111000110011010000010101111100111101011100110100111100010011010111101000010011100011011001111100001010001011001000110110100001011000001101110000100111111001101001001000010100100001001011010110011111110000000011011101010110000001101001010000110010111111010101011111010010001001100010100100011101001100111001011000111101001011101110001100011000110101011110100010000101001010011000101111001111111101011001111011110010111001000011101101111100110111110000100000011101111000000010000111010000110011100000101111000010111100101110011011001101000000011000010001100
